,time,type,"더불어민주당
이재명","국민의힘
윤석열","정의당
심상정","기본소득당
오준호","국가혁명당
허경영","노동당
이백윤","새누리당
옥은호","신자유민주연합
김경재","우리공화당
조원진","진보당
김재연","통일한국당
이경희","한류연합당
김민찬"
184,2022-03-10T02:23:58.166345+09:00,득표율,47.66%,48.77%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
185,2022-03-10T02:23:58.166345+09:00,득표,16093432,16469589,797263,17712,276358,8951,4885,8474,26751,36327,11764,16981
186,2022-03-10T02:25:11.406861+09:00,득표율,47.63%,48.81%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.04%,0.05%
187,2022-03-10T02:25:11.406861+09:00,득표,31971732,32764570,1581004,35196,550150,17836,9746,16823,53343,72368,23517,33856
188,2022-03-10T02:26:25.902636+09:00,득표율,47.68%,48.75%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
189,2022-03-10T02:26:25.902636+09:00,득표,16100717,16462773,797099,17707,276400,8952,4881,8448,26704,36377,11753,16991
190,2022-03-10T02:28:29.614562+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.03%,0.08%,0.11%,0.03%,0.05%
191,2022-03-10T02:28:29.614562+09:00,득표,16103454,16459576,797215,17722,276503,8962,4893,8445,26688,36383,11742,16998
192,2022-03-10T02:30:33.572177+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
193,2022-03-10T02:30:33.572177+09:00,득표,16103307,16459358,797403,17700,276557,8958,4895,8433,26673,36390,11754,17004
194,2022-03-10T02:32:20.420079+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
195,2022-03-10T02:32:20.420079+09:00,득표,16102785,16459575,797605,17687,276599,8953,4900,8416,26684,36374,11743,17006
196,2022-03-10T02:34:27.478068+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
197,2022-03-10T02:34:27.478068+09:00,득표,16102968,16458667,797858,17698,276611,8954,4908,8415,26688,36363,11742,17005
198,2022-03-10T02:35:40.162924+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
199,2022-03-10T02:35:40.162924+09:00,득표,16102748,16458560,797907,17694,276644,8948,4912,8414,26700,36356,11747,17005
200,2022-03-10T02:36:52.800393+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
201,2022-03-10T02:36:52.800393+09:00,득표,16102861,16458392,798110,17696,276690,8960,4904,8421,26679,36343,11738,16985
202,2022-03-10T02:38:05.593163+09:00,득표율,47.69%,48.74%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
203,2022-03-10T02:38:05.593163+09:00,득표,16103320,16457665,798415,17698,276756,8951,4908,8419,26675,36364,11755,16990
204,2022-03-10T02:39:18.502822+09:00,득표율,47.69%,48.73%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
205,2022-03-10T02:39:18.502822+09:00,득표,16104944,16455759,798714,17693,276836,8966,4903,8418,26689,36403,11753,16980
206,2022-03-10T02:40:36.948623+09:00,득표율,47.70%,48.73%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
207,2022-03-10T02:40:36.948623+09:00,득표,16106146,16454069,798868,17697,276925,8968,4903,8409,26683,36417,11753,16991
208,2022-03-10T02:42:42.152860+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
209,2022-03-10T02:42:42.152860+09:00,득표,16106983,16452056,799286,17700,277265,8981,4913,8419,26660,36439,11748,17006
210,2022-03-10T02:44:06.731989+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
211,2022-03-10T02:44:06.731989+09:00,득표,16106254,16452752,799446,17694,277331,8985,4917,8419,26642,36450,11743,17003
212,2022-03-10T02:45:19.256699+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
213,2022-03-10T02:45:19.256699+09:00,득표,16106436,16452446,799556,17701,277390,8984,4921,8421,26621,36464,11742,16994
214,2022-03-10T02:46:38.471781+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
215,2022-03-10T02:46:38.471781+09:00,득표,16107613,16451018,799657,17690,277383,8992,4917,8411,26604,36492,11733,16989
216,2022-03-10T02:48:00.434601+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
217,2022-03-10T02:48:00.434601+09:00,득표,16106419,16451356,799962,17731,277652,9012,4930,8413,26588,36462,11727,17002
218,2022-03-10T02:49:12.494438+09:00,득표율,47.70%,48.72%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
219,2022-03-10T02:49:12.494438+09:00,득표,16107265,16450232,799993,17731,277631,9012,4933,8413,26582,36462,11735,17009
220,2022-03-10T02:50:24.960346+09:00,득표율,47.72%,48.70%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
221,2022-03-10T02:50:24.960346+09:00,득표,16112022,16444980,800244,17737,277772,9018,4934,8414,26586,36474,11739,17015
222,2022-03-10T02:51:37.809975+09:00,득표율,47.71%,48.70%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
223,2022-03-10T02:51:37.809975+09:00,득표,16111554,16445278,800296,17728,277804,9018,4937,8413,26592,36475,11739,17019
224,2022-03-10T02:52:50.754174+09:00,득표율,47.72%,48.70%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
225,2022-03-10T02:52:50.754174+09:00,득표,16112137,16444048,800362,17742,278014,9022,4937,8423,26558,36515,11742,17025
226,2022-03-10T02:54:04.591880+09:00,득표율,47.69%,48.73%,2.36%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
227,2022-03-10T02:54:04.591880+09:00,득표,32014127,32708827,1587465,35259,553285,17956,9837,16734,52939,72658,23389,33896
228,2022-03-10T02:55:23.162626+09:00,득표율,47.72%,48.70%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
229,2022-03-10T02:55:23.162626+09:00,득표,16112606,16442941,800561,17749,278082,9022,4941,8429,26575,36533,11743,17033
230,2022-03-10T02:56:34.948300+09:00,득표율,47.72%,48.69%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
231,2022-03-10T02:56:34.948300+09:00,득표,16113018,16442398,800629,17760,278106,9021,4948,8426,26572,36522,11743,17029
232,2022-03-10T02:57:47.886965+09:00,득표율,47.72%,48.69%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
233,2022-03-10T02:57:47.886965+09:00,득표,16114357,16441023,800665,17760,278103,9024,4957,8424,26579,36516,11744,17025
234,2022-03-10T02:59:55.612098+09:00,득표율,47.73%,48.68%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
235,2022-03-10T02:59:55.612098+09:00,득표,16115683,16438251,800868,17776,278344,9031,4964,8422,26552,36548,11737,17046
236,2022-03-10T03:01:07.533545+09:00,득표율,47.73%,48.68%,2.37%,0.05%,0.82%,0.03%,0.01%,0.02%,0.08%,0.11%,0.03%,0.05%
237,2022-03-10T03:01:07.533545+09:00,득표,16115306,16438231,801017,17778,278450,9039,4962,8415,26536,36548,11742,17051
